"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023365.h12v05.061.2024004134259/MOD11A1.A2023365.h12v05.061.2024004134259.hdf","3365.h1","2024004134259.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023364.h12v05.061.2023365174522/MOD11A1.A2023364.h12v05.061.2023365174522.hdf","3364.h1","2023365174522.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023363.h12v05.061.2023365140532/MOD11A1.A2023363.h12v05.061.2023365140532.hdf","3363.h1","2023365140532.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023362.h12v05.061.2023365135338/MOD11A1.A2023362.h12v05.061.2023365135338.hdf","3362.h1","2023365135338.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023361.h12v05.061.2023365113653/MOD11A1.A2023361.h12v05.061.2023365113653.hdf","3361.h1","2023365113653.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023360.h12v05.061.2023365112737/MOD11A1.A2023360.h12v05.061.2023365112737.hdf","3360.h1","2023365112737.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023359.h12v05.061.2023365072107/MOD11A1.A2023359.h12v05.061.2023365072107.hdf","3359.h1","2023365072107.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023358.h12v05.061.2023365070531/MOD11A1.A2023358.h12v05.061.2023365070531.hdf","3358.h1","2023365070531.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023357.h12v05.061.2023361050728/MOD11A1.A2023357.h12v05.061.2023361050728.hdf","3357.h1","2023361050728.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023356.h12v05.061.2023361034555/MOD11A1.A2023356.h12v05.061.2023361034555.hdf","3356.h1","2023361034555.hdf"
